ID,Longitude,Latitude,Value
0,-92.09782838,43.09049022,49
1,-92.2555996,40.68922135,52
2,-96.20322243,42.99712389,53
3,-94.30995963,42.70340681,52
4,-95.36807663,41.35997424,54
5,-91.23573979,41.83431167,49
6,-95.5836291,41.4971431,54
7,-90.37898245,42.05403817,48
8,-93.94973488,42.38349578,52
9,-92.62756195,42.65754415,50
10,-92.95779936,43.0987929,50
11,-92.76178173,41.93335359,51
12,-94.92298165,41.26794877,54
13,-92.03702353,42.58210283,49
14,-94.14253787,41.94720147,52
15,-94.46595047,43.27693733,51
16,-94.10605444,40.7728629,53
17,-93.08623731,40.66536572,52
18,-95.3039741,41.98767626,53
19,-93.83578754,43.45126318,50
20,-90.17934399,41.85726735,48
21,-92.3568417,41.56344296,51
22,-95.81044274,41.47256518,54
23,-92.96247934,41.22442922,52
24,-96.46639914,42.85810374,54
25,-91.40465015,40.92255099,50
26,-93.18812792,41.15139541,52
27,-94.5085439,42.67300011,52
28,-91.50520692,40.98513131,51
29,-96.1042836,43.05751253,53
30,-93.29241659,43.38005548,50
31,-94.62394638,40.93227593,54
32,-92.62716495,42.49504647,50
33,-94.05474576,41.94806574,52
34,-90.50883496,41.66540403,49
35,-91.25517013,42.21054428,49
36,-95.54719377,42.60072685,53
37,-92.46997181,43.30887719,49
38,-91.93432692,41.30848375,51
39,-92.85995714,42.1615871,51
40,-94.51600525,43.341583,51
41,-94.15095236,41.08673439,53
42,-91.27313138,43.25694212,48
43,-93.94419849,42.29293735,52
44,-91.35763654,42.80837339,49
45,-95.77793769,42.42539679,53
46,-96.60376067,42.77510525,54
47,-93.42448319,43.37370591,50
48,-90.42329214,41.85541167,49
49,-94.89009616,41.04672143,54
50,-92.9098505,43.21884132,50
51,-92.28664527,41.09466527,51
52,-91.79376021,43.25167623,49
53,-94.7429856,41.53367928,53
54,-92.52166313,41.25354451,51
55,-95.41618072,40.86112175,55
56,-91.37281126,42.91758249,48
57,-92.25670068,42.91914,49
58,-91.67639004,42.62243443,49
59,-92.44821141,42.58680484,50
60,-92.79564887,40.97960708,52
61,-93.03545326,43.065529,50
62,-92.57417438,42.88572383,50
63,-93.68885367,42.83913057,51
64,-93.30762589,40.89719874,52
65,-92.09943696,40.93582718,51
66,-92.82195349,42.61882369,50
67,-90.35594066,41.71342456,49
68,-90.70572601,41.98936155,49
69,-95.4371139,41.14794349,54
70,-95.98670958,42.92755899,53
71,-94.92678774,42.15668662,53
72,-93.10137252,43.31709844,50
73,-96.15988793,43.15202536,53
74,-95.1150117,41.57720952,54
75,-93.5113228,43.38484583,50
76,-94.93247838,40.79155602,54
77,-92.02765579,41.17760244,51
78,-95.94346997,41.75963995,54
79,-94.39532478,43.28843895,51
80,-95.59342011,40.76136066,55
81,-94.16893997,42.7407232,51
82,-91.06940993,41.1335804,50
83,-94.35919815,42.03036824,52
84,-95.18323883,40.98776826,54
85,-95.52373054,41.52659797,54
86,-92.52833125,41.40358365,51
87,-96.41282359,42.36756343,54
88,-93.02927904,40.71509817,52
89,-94.94979263,41.45578097,53
90,-94.64091579,43.03216279,52
91,-94.31836511,40.69900622,54
92,-91.47900416,42.32786115,49
93,-93.53175779,43.35271049,50
94,-93.72995791,43.22715884,51
95,-94.06958063,41.94577151,52
96,-95.61531135,43.1518008,52
97,-93.64719927,41.06163015,53
98,-95.05385865,43.21332626,52
99,-91.84599442,40.68151911,51
100,-92.01704808,42.18210836,50
101,-92.13984662,41.72876826,50
102,-92.84300192,41.41970961,51
103,-90.74641467,42.07803461,49
104,-92.78476603,40.64183455,52
105,-92.54241329,43.16597734,49
106,-94.63163422,41.71516673,53
107,-93.29072332,40.61965146,53
108,-93.85841387,41.31318156,53
109,-92.71186023,42.09285987,51
110,-93.11569153,43.05211488,50
111,-91.29551688,42.04946496,49
112,-93.91278063,41.60291495,52
113,-95.10823073,41.76765572,53
114,-92.67798411,40.63393674,52
115,-92.92365328,43.23362414,50
116,-94.7332148,42.9630331,52
117,-94.39918544,42.3032889,52
118,-93.6433967,42.95092704,51
119,-92.73451955,42.32559712,50
120,-95.52088413,40.99133323,55
121,-92.44873234,41.82581267,51
122,-92.34633126,40.81876195,52
123,-94.660411,41.51328046,53
124,-94.06058347,41.94202735,52
